C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3
,,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4709,1460,5000,1124,4901,4709,4709,554,5000,1693,5000,4901,4709,181,5000,773,5000,5000,3400,296,4901,2098,5000,5000,3362,145,5000,2314,5000,2725,3434,400,4517,720,4901,1033,1394,305,1649,293,2210,554,530,197,529,122,500,193,221,100,234,257,225,125
4610,298,4901,1493,5000,4802,2465,173,5000,4901,5000,4901,4709,442,5000,1285,5000,4901,4525,122,5000,3700,5000,4901,4901,338,5000,610,5000,2626,3578,130,4610,697,4901,1073,986,365,1690,338,1937,362,365,205,370,145,580,153,170,104,260,170,225,181
4901,784,4901,1585,5000,5000,4608,698,4802,4021,5000,4901,4165,170,4901,2690,5000,5000,4901,377,4901,3125,5000,5000,538,277,5000,416,5000,2817,269,461,4525,493,4901,1153,1205,289,1445,404,1813,409,410,229,445,145,577,314,170,125,229,106,290,109
3076,194,4901,4436,5000,5000,2885,306,5000,2801,5000,5000,5000,292,5000,1796,5000,5000,3904,349,4901,424,5000,5000,4709,234,5000,1384,5000,2925,3185,296,4517,485,4901,962,1585,298,1521,490,1853,425,404,162,509,160,488,170,229,137,229,104,229,149
1850,442,5000,3589,5000,5000,4082,205,5000,3874,4901,5000,4901,250,4901,2132,5000,4901,4709,386,4901,461,5000,5000,4068,337,5000,1312,5000,2977,1706,265,4901,680,4901,1300,1585,257,1332,337,1930,401,445,178,485,173,538,234,241,170,194,144,234,106
3400,1010,4901,2725,5000,5000,4901,324,4901,2626,5000,5000,1285,226,4901,1609,5000,4901,4610,377,5000,845,5000,4901,4804,125,5000,1525,5000,2929,3845,257,4608,769,4802,1250,1306,409,1649,269,1972,457,505,197,410,130,577,149,229,145,205,145,265,104
4165,578,5000,2657,5000,4901,4705,468,5000,3796,5000,4901,5000,218,5000,2533,5000,5000,4517,194,5000,325,4901,4181,3284,745,4901,685,5000,2756,3088,305,4145,625,4901,1129,1513,226,1658,529,2041,482,450,256,466,170,692,212,232,136,212,130,333,148
2626,397,5000,4021,4901,4804,4901,337,5000,1733,5000,4901,3370,593,5000,4250,5000,5000,2650,458,5000,2861,5000,4901,4709,365,5000,1301,5000,2701,2725,505,4349,578,4901,1096,1341,260,1681,292,1940,397,442,226,565,145,612,170,226,145,205,244,290,148
3026,416,4901,2861,5000,5000,4525,745,4802,2801,5000,5000,4804,452,5000,4616,4901,4901,541,218,5000,648,5000,5000,4901,306,5000,625,5000,2900,2824,409,4517,757,4901,925,1405,260,1681,290,2017,404,386,170,1040,261,661,324,226,130,197,148,226,90
4901,117,5000,2817,5000,5000,4901,425,4901,740,4901,5000,5000,416,5000,2061,5000,4901,2522,185,4804,2628,5000,4901,4426,466,4901,548,5000,2405,2132,593,4068,833,4901,1049,1073,250,1640,373,1853,490,386,153,493,196,530,185,250,122,328,185,298,148
4436,269,4901,1018,5000,5000,3944,234,5000,1733,5000,4709,4901,452,5000,194,5000,5000,3874,337,4901,3109,5000,5000,3125,194,4901,1690,5000,2788,3400,565,4250,586,5000,922,1394,325,1781,349,1800,457,450,197,445,169,545,208,290,85,229,257,260,116
4804,549,5000,733,5000,4901,4616,425,4901,1546,5000,5000,3944,325,4804,442,5000,5000,4517,680,5000,2554,5000,5000,689,194,4901,1733,5000,2509,2842,685,4426,653,4901,1125,1098,333,1613,314,2034,442,386,144,404,181,500,221,229,101,277,113,226,200
4705,233,4901,4329,5000,5000,3029,365,5000,4802,5000,5000,3589,493,5000,4802,5000,5000,3716,580,4804,1373,5000,5000,3698,436,4901,370,5000,2789,3272,185,4325,1440,4901,1210,1009,360,1557,320,2313,436,585,221,450,200,457,234,212,170,493,117,234,169
4901,1040,5000,229,5000,5000,2941,730,5000,1576,5000,5000,3400,218,5000,653,5000,4901,4901,137,5000,1780,4901,5000,4709,373,5000,1928,5000,2665,2549,232,4264,629,4901,1354,1537,272,1730,457,1865,488,500,169,485,173,500,181,272,100,200,122,298,130
3869,697,5000,313,5000,4901,2986,178,5000,3845,5000,4901,5000,377,5000,2336,5000,4901,1544,533,5000,2906,5000,4901,3400,290,5000,1090,5000,2536,2900,676,4349,521,5000,1282,1681,241,1517,257,1864,416,397,260,482,164,580,234,229,109,229,170,362,130
1189,305,5000,2466,5000,5000,5000,689,4901,788,4901,5000,1640,445,4901,3074,5000,4901,4525,137,4804,898,5000,5000,5000,500,5000,1625,5000,2621,3461,397,4804,901,4901,738,1226,250,1625,370,1985,410,533,128,425,160,904,218,178,125,226,169,281,122
5000,409,5000,4165,5000,4901,5000,857,5000,730,5000,4901,3656,229,5000,965,5000,4901,5000,442,4901,2516,5000,5000,4426,113,5000,970,5000,2900,2450,450,4610,745,5000,845,1289,148,1697,274,2132,445,405,148,445,148,530,205,226,122,289,136,265,178
4804,442,5000,2837,5000,5000,4901,445,5000,2930,5000,5000,5000,464,4901,3077,5000,5000,4901,250,5000,3130,5000,4901,4337,234,5000,1325,4901,2930,2725,232,4426,554,4901,1066,1341,229,1682,261,1952,449,416,200,530,197,457,194,265,100,221,145,314,122
4426,905,4901,793,5000,4901,4610,436,4901,3176,5000,4901,1597,185,5000,2545,4901,4804,5000,250,5000,4068,5000,4901,5000,401,5000,2120,5000,3490,3825,265,3985,909,5000,1170,1060,226,1585,349,1874,533,416,170,445,157,464,229,257,170,260,136,250,169
3560,229,5000,674,5000,4901,4901,178,4901,3088,4901,5000,3944,218,5000,2977,5000,5000,4349,180,5000,4901,5000,4901,4901,145,4901,1061,5000,2906,2861,545,4100,641,4804,890,1184,173,1546,340,1780,433,388,144,416,153,554,194,200,106,241,125,200,130
4802,241,5000,452,5000,5000,4264,289,5000,2725,5000,4804,3490,153,5000,2692,5000,5000,3725,370,5000,4901,5000,4901,3461,720,5000,842,5000,2824,3697,257,4610,778,4901,1332,1210,208,1352,349,2197,377,409,148,457,181,626,160,257,101,229,122,234,169
5000,360,5000,349,4901,5000,4804,730,5000,2980,5000,4901,4901,170,4901,505,5000,5000,4901,725,4901,797,5000,4901,3973,208,5000,586,4901,2861,2897,205,4436,1300,4901,1153,1378,245,1682,676,2152,388,337,130,490,170,529,205,229,197,208,145,212,212
4608,1226,5000,2405,5000,4901,3176,148,5000,1493,5000,5000,3748,425,5000,3181,5000,4709,4901,136,5000,1885,5000,4802,4426,229,5000,712,5000,2754,2650,370,4608,674,4804,1105,1417,170,2017,314,1949,500,416,101,493,200,625,178,293,145,170,122,272,125
3362,325,5000,4804,5000,4901,4901,1417,4901,3301,5000,4901,4802,452,4901,1088,5000,5000,4901,421,4901,761,5000,4901,2474,1853,4901,1924,5000,2122,2245,369,4517,500,4901,1130,1181,193,1657,290,1961,365,356,261,466,196,533,205,200,144,234,153,298,122
4901,409,5000,2372,5000,4804,549,562,5000,1096,5000,5000,4165,425,4901,452,4901,4901,4525,306,5000,794,5000,4901,1156,785,4901,872,5000,2900,2689,194,4329,797,4901,1089,1170,441,1717,234,1945,400,405,106,449,185,580,146,173,193,225,130,290,109
3362,272,5000,877,5000,4802,4901,680,4901,466,5000,4901,3490,404,5000,346,5000,5000,2545,397,4901,1189,5000,4901,4901,450,5000,1217,5000,2437,3445,458,4240,629,4901,1040,850,340,1460,328,1985,436,340,185,377,122,530,153,185,194,325,106,349,148
4705,586,4901,2930,5000,4802,3697,293,4901,1450,5000,5000,5000,697,5000,1489,4901,4901,4804,701,5000,2897,4901,4802,3845,277,5000,962,5000,2581,2285,481,4234,801,5000,1394,1224,292,1744,325,1800,397,370,145,450,149,577,250,200,162,205,125,293,130
4525,404,5000,1289,5000,5000,4901,593,5000,461,5000,5000,4901,445,4901,449,5000,5000,4610,212,5000,821,5000,4802,5000,250,4804,1864,5000,3365,2549,281,4616,765,4901,1105,1345,272,1445,401,1952,333,346,153,445,137,533,178,386,100,229,130,400,289
4901,340,5000,3176,5000,5000,4349,145,5000,929,5000,5000,3944,657,4901,338,5000,5000,4901,317,5000,4705,5000,4804,5000,370,5000,1053,5000,2664,3328,289,4804,841,4901,1250,1681,325,1609,289,2320,449,493,146,445,148,488,170,221,101,221,153,229,169
4426,445,5000,2465,5000,4901,2600,545,4901,505,5000,4901,4436,425,5000,1098,4901,5000,4082,490,5000,1028,5000,5000,4001,458,5000,1818,5000,2609,3305,170,4082,709,4901,890,1469,306,1549,416,2041,565,377,125,701,130,500,185,200,101,401,146,205,170
3185,265,5000,2669,5000,4901,1037,260,5000,477,5000,4901,3985,289,4901,2762,5000,4901,3922,1053,4901,850,5000,4901,4100,692,5000,449,5000,2756,2437,449,4058,898,5000,928,1370,185,1609,328,1972,370,457,160,500,185,405,205,250,100,292,125,229,145
4804,289,5000,1028,5000,5000,4250,493,5000,360,5000,5000,3076,333,5000,2801,5000,5000,4901,468,5000,2593,5000,4901,4705,629,4901,360,5000,2745,3625,445,4802,1189,5000,1090,1492,157,2036,416,2152,457,340,104,436,250,538,149,293,145,260,125,229,104
4709,340,5000,389,5000,4901,4901,709,5000,3845,5000,5000,5000,314,4901,1602,5000,5000,2725,226,5000,2029,5000,5000,3869,818,4901,468,5000,2873,2473,340,4517,617,4901,949,1417,293,1538,360,1768,346,356,148,676,173,785,234,180,121,234,122,256,122
5000,212,4901,3530,5000,5000,3869,409,5000,725,5000,5000,2725,346,5000,2644,5000,4901,3809,520,5000,3626,5000,4901,3922,170,4901,1465,5000,2644,2789,578,4608,1066,4901,754,925,257,1565,281,1765,425,370,178,530,178,450,170,173,169,256,109,265,257
4804,306,5000,2938,4901,5000,3589,580,5000,4250,4901,5000,4181,424,4901,2570,4901,5000,4021,656,5000,666,4901,5000,4901,481,5000,709,5000,2504,2512,488,4001,701,4901,1280,1109,125,1640,685,2225,373,353,212,425,170,490,145,200,130,205,148,205,170
689,477,4901,1493,5000,4901,4901,305,5000,2824,5000,5000,4901,730,5000,5000,5000,4901,4436,225,5000,1217,5000,4901,4901,530,5000,1306,5000,2993,3185,305,4705,697,5000,928,1345,320,1609,425,2089,442,509,205,650,229,481,145,205,104,290,109,272,128
2801,425,5000,1066,5000,4901,3460,225,5000,545,5000,4901,2120,401,4901,1268,4901,5000,578,306,5000,2474,5000,5000,3922,1796,5000,1044,4901,2434,2216,410,4802,740,4804,981,1268,244,1594,333,2050,562,401,130,493,178,585,208,325,125,234,170,290,104
4337,197,5000,234,4901,5000,4901,845,5000,901,5000,5000,4804,289,4901,3725,5000,4802,4616,181,4901,2405,5000,5000,4436,586,5000,1753,5000,2669,2657,505,4181,905,5000,914,1192,218,1421,229,1898,386,325,130,450,325,657,148,164,196,221,173,333,146
5000,605,4901,1649,5000,4901,4709,205,5000,2669,5000,5000,2861,212,5000,801,5000,5000,2137,205,5000,3328,5000,4901,3088,257,4901,1930,5000,2725,2525,457,4525,866,5000,1217,1513,137,1780,424,1874,545,578,136,409,145,634,200,185,121,257,101,232,130
4901,221,5000,4610,5000,5000,4804,333,5000,1585,5000,5000,3922,449,4901,3026,4901,5000,2885,761,4901,3074,5000,4901,4901,218,5000,1433,5000,3145,3293,464,4426,761,4901,1125,1060,170,1588,481,1828,370,370,194,441,145,509,173,205,170,234,104,272,153
4901,153,4901,2762,5000,5000,4804,325,5000,1466,4901,5000,2941,205,5000,2545,5000,5000,3077,997,4901,445,4901,4901,4264,720,5000,680,4901,2789,3625,541,4021,493,4901,954,1405,101,1642,373,2026,530,388,169,442,181,601,197,233,181,200,116,298,125
4804,333,4901,1665,5000,4802,4901,241,5000,1189,5000,5000,4802,500,5000,405,5000,4901,3029,1224,5000,1768,5000,5000,3341,452,5000,1906,5000,2621,3461,173,4436,769,4901,1021,1685,388,1445,194,2210,416,405,169,425,173,685,170,212,101,170,145,225,145
4901,317,4901,1189,5000,5000,4901,229,4901,1930,5000,5000,3725,477,5000,4337,5000,4901,4525,325,4901,2690,5000,5000,4436,1696,5000,1224,5000,2570,3560,226,3904,820,4901,884,1289,320,1620,260,1961,449,554,180,401,145,493,293,229,100,205,148,232,130
4901,226,5000,3797,5000,5000,4901,256,4901,1108,5000,4901,2801,314,5000,1585,5000,5000,4901,405,5000,2754,5000,4901,4082,725,4804,1924,5000,2650,3281,477,4250,793,4901,1156,1314,314,1636,277,1845,730,365,170,485,185,505,257,197,122,180,130,200,148
4804,466,4901,2756,4901,5000,3130,500,5000,1429,5000,5000,5000,601,5000,689,4901,4804,612,325,5000,2597,5000,4901,4901,490,5000,1354,5000,2741,4001,410,4804,585,4901,809,1440,340,1525,305,1765,424,338,125,488,148,485,241,289,82,289,125,261,122
4901,289,5000,4802,5000,5000,1202,298,4901,521,5000,5000,4181,877,5000,4165,5000,4901,3557,232,4901,2842,5000,4901,4804,1361,5000,2285,5000,2516,2725,409,4165,596,4709,1093,1145,290,1685,365,1940,450,337,153,401,173,580,197,293,125,200,125,226,116
4329,338,5000,3321,5000,4610,5000,153,5000,2146,5000,4901,3412,205,5000,1490,4901,4901,3536,520,5000,529,5000,4901,4804,241,5000,1373,5000,2792,3560,232,4610,738,4901,1153,1378,160,1508,328,1885,488,580,173,477,234,485,241,185,121,260,122,298,116
3557,740,4901,389,5000,4901,2349,277,4901,1348,5000,4705,4264,274,4901,2842,5000,4901,4021,370,5000,1105,5000,5000,4709,596,5000,530,5000,2522,2665,370,4901,626,4901,1082,1405,260,1385,305,1802,493,449,225,477,169,530,160,178,116,229,170,245,130
4525,377,5000,725,5000,5000,3809,953,5000,185,5000,4802,5000,225,5000,485,5000,4901,2465,505,5000,3393,5000,5000,4517,229,4901,1994,5000,3005,3524,170,4525,1066,4901,1060,773,260,1642,436,2036,505,365,197,410,137,538,162,178,116,200,125,305,90
4082,292,4901,1521,5000,4901,3293,338,5000,2745,4901,5000,4705,277,5000,149,4901,4802,2600,1370,5000,3524,5000,4901,4436,425,5000,1314,5000,2561,3109,554,4349,784,4901,1234,1073,421,1469,328,1885,409,365,257,410,221,522,185,260,100,225,173,200,145
,,,,,,,,,,,,,,,,,,,1145,,,,,,,,,,,3229,313,3944,369,4901,1297,,,,,,,244,149,409,109,626,178,265,130,314,122,194,145
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3578,290,4058,772,4901,1090,,,,,,,369,181,450,130,466,146,205,136,229,100,261,200
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2762,410,4436,580,4901,916,,,,,,,445,125,500,153,554,185,202,153,205,164,197,104
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2842,562,4610,904,5000,776,,,,,,,457,170,577,130,505,173,257,200,234,122,241,324
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2897,505,4436,650,4901,1009,,,,,,,404,148,484,145,661,200,180,160,169,234,196,178
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3445,538,4001,680,4901,1105,,,,,,,425,122,410,170,466,202,225,170,229,137,265,136
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578,245,4337,585,4901,1184,,,,,,,392,234,488,160,733,250,229,104,200,109,205,137
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3341,137,4709,738,4901,884,,,,,,,353,125,538,257,577,170,314,137,260,145,212,148
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3961,657,4436,842,4901,985,,,,,,,754,229,370,170,538,205,194,116,226,101,260,109
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2525,442,4349,788,5000,970,,,,,,,457,125,485,173,580,170,257,101,293,125,293,145
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3328,257,4420,730,5000,1040,,,,,,,340,125,565,178,626,137,265,85,257,212,226,229
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3301,340,4426,362,5000,1069,,,,,,,424,197,641,180,554,196,325,101,245,128,265,148
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2741,306,4426,801,5000,1421,,,,,,,488,148,650,148,509,197,197,122,245,101,257,149
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1616,410,4426,778,4901,1033,,,,,,,445,148,580,162,529,178,197,125,226,125,200,121
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3748,388,4525,986,4901,850,,,,,,,449,122,629,153,520,200,197,145,229,225,226,153
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925,250,4145,244,4802,1061,,,,,,,389,185,466,170,577,200,194,121,260,125,289,101
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2258,362,4264,745,4901,985,,,,,,,328,169,410,185,485,146,232,225,261,125,226,121
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3449,193,4901,761,4901,845,,,,,,,488,153,441,170,493,170,298,153,200,101,205,178
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2756,145,4709,850,4901,1049,,,,,,,457,113,468,226,493,194,200,104,226,101,634,145
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3130,548,4616,962,4901,848,,,,,,,325,160,466,160,610,226,225,122,200,137,272,153
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3748,424,4349,725,4901,905,,,,,,,400,137,509,145,529,144,178,130,205,200,234,125
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2725,580,4610,898,5000,1129,,,,,,,445,145,533,170,457,197,290,101,221,170,221,109
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3293,180,4705,746,5000,1049,,,,,,,500,153,404,197,656,200,212,104,260,181,261,170
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3229,369,4517,641,4804,1021,,,,,,,593,125,416,289,776,180,265,101,229,148,229,125
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3825,260,4901,580,4901,1300,,,,,,,325,218,457,229,520,205,293,122,229,98,338,173
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3232,353,4436,514,4901,1205,,,,,,,409,265,545,145,585,205,185,170,298,90,205,104
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3869,578,4082,481,4901,853,,,,,,,488,170,442,272,488,185,256,145,178,104,212,125
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2789,306,4181,845,4802,916,,,,,,,370,169,361,153,538,196,257,101,212,122,362,173
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2378,548,4232,914,4901,1205,,,,,,,626,121,464,229,538,202,298,178,241,153,229,153
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,866,221,4525,522,4901,1233,,,,,,,436,265,464,226,585,257,409,257,229,260,485,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425,404,4705,578,4901,953,,,,,,,416,169,529,169,477,130,169,121,164,106,293,145
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3088,200,4337,793,4901,865,,,,,,,370,162,405,145,441,200,173,100,185,82,272,173
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3204,250,4426,505,4901,1069,,,,,,,425,104,405,145,445,170,234,185,293,145,250,125
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2690,265,4517,625,4901,1066,,,,,,,340,260,409,145,580,137,197,125,293,196,257,130
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3026,325,4616,676,4901,829,,,,,,,377,148,450,328,545,148,205,97,234,130,221,122
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3725,388,4349,676,4901,1234,,,,,,,401,130,565,121,797,180,196,144,256,130,260,205
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1053,232,4610,797,4901,1280,,,,,,,365,200,425,170,569,178,289,170,298,170,272,122
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3725,509,4420,765,4901,1096,,,,,,,397,125,541,136,450,229,173,116,328,130,250,125
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3145,541,4250,794,4901,853,,,,,,,388,221,593,130,424,232,226,130,229,130,325,125
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3341,584,4058,629,5000,1189,,,,,,,441,130,634,314,493,164,257,109,226,144,445,122
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3589,265,4616,628,4901,1025,,,,,,,457,101,450,197,545,173,205,144,229,149,234,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2705,585,4901,628,4802,765,,,,,,,545,148,386,137,466,200,226,130,197,145,409,130
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2696,218,4426,720,4901,793,,,,,,,360,185,466,137,500,170,234,145,260,106,229,178
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3284,509,4709,809,5000,850,,,,,,,416,100,449,137,520,185,196,101,298,125,226,170
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2740,212,4349,925,4901,1138,,,,,,,490,148,490,170,520,148,205,90,197,178,290,153
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3293,226,4616,900,5000,1181,,,,,,,404,400,565,164,509,226,200,125,181,85,241,106
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2657,522,4349,730,4901,928,,,,,,,450,185,629,170,529,185,260,170,196,125,325,149
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2885,305,4082,709,4901,928,,,,,,,365,169,509,234,493,234,185,130,293,169,212,148
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2885,170,3985,530,4901,1042,,,,,,,325,148,442,144,554,185,205,101,225,122,226,109
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2885,449,4234,610,4901,925,,,,,,,349,145,580,197,576,200,173,148,260,116,260,122
