C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,,C = 0.1 lambd = 0.3,C = 0.2 lambd = 1,C = 0.2 lambd = 0.3,C = 0.15 lambd = 1,C = 0.15 lambd = 0.3,C = 0.1 lambd = 1,C = 0.1 lambd = 0.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2081,80,4901,3400,5000,5000,4181,200,5000,2500,5000,5000,3845,377,4901,845,4901,5000,4901,829,4901,922,5000,5000,2570,305,5000,1684,5000,1850,2210,450,3700,701,4616,794,1097,116,1369,250,1640,370,257,100,325,89,333,113,125,58,125,50,137,65
4804,85,5000,410,5000,4901,4329,545,5000,601,5000,5000,4901,169,4901,389,5000,5000,4517,445,5000,2105,5000,4901,4349,149,4901,493,5000,2610,3125,298,4709,500,4616,586,1040,233,1325,265,1768,269,205,97,314,113,409,101,116,52,125,65,148,53
4616,229,5000,2626,5000,4901,3425,585,4901,2545,5000,5000,4901,277,4901,481,5000,4901,4901,257,5000,692,5000,5000,2657,153,5000,90,5000,1810,2554,340,3985,208,4802,698,1025,65,1433,242,1952,260,325,98,314,85,365,97,125,37,130,58,170,74
2402,505,5000,2621,5000,4901,3880,241,4901,2762,5000,5000,977,845,4901,233,5000,5000,4082,197,4901,4804,5000,4901,4610,212,5000,1700,5000,1937,2725,333,4082,521,4709,821,1332,145,1508,218,1642,245,290,65,370,106,401,101,125,40,137,41,144,65
4525,226,5000,1124,4901,5000,2357,170,5000,2285,5000,5000,4804,130,4901,3697,5000,4901,4901,64,4901,1145,4901,4901,2564,586,4901,1040,5000,2186,2041,125,3944,593,4804,845,1261,180,1493,241,1621,292,85,98,325,98,400,85,116,53,137,65,130,64
457,1325,5000,458,5000,5000,4181,229,5000,941,5000,5000,4804,45,5000,2690,5000,5000,4165,89,5000,416,5000,4804,4709,185,5000,461,5000,2330,1145,208,4240,916,4901,877,953,205,1297,185,1697,261,340,101,305,85,365,97,109,45,130,73,130,58
4001,250,5000,3204,5000,4802,3460,629,4901,4525,4901,5000,5000,226,5000,205,5000,5000,4240,250,5000,1000,5000,4901,4804,289,4804,842,5000,2473,3229,292,4082,725,4709,929,1181,205,1312,269,1585,298,261,101,305,109,340,100,145,50,125,40,130,85
5000,533,5000,2642,5000,4705,5000,530,4901,1373,5000,4901,5000,85,5000,2692,5000,4901,4082,229,5000,986,5000,4901,4517,65,4901,101,5000,2509,2938,137,3809,578,4802,820,1060,257,1570,229,1570,292,233,61,305,90,337,85,136,37,145,64,137,65
4709,397,5000,353,5000,5000,4436,290,5000,3524,5000,5000,4337,970,5000,3077,5000,5000,4901,245,5000,2930,4901,4901,4349,104,4901,986,4901,2132,3617,153,4001,794,4610,725,1044,148,1300,208,1616,340,281,74,362,74,365,100,136,68,145,45,153,50
4804,226,5000,2417,5000,4901,3301,157,5000,2025,5000,5000,4901,100,5000,596,5000,5000,4181,520,5000,2218,4901,4804,1492,148,4901,1385,4901,2509,1037,97,3869,650,4610,909,1105,136,1546,233,1616,325,290,40,353,101,362,85,104,53,145,53,148,65
4709,212,4901,1690,5000,5000,4349,80,5000,3301,5000,4901,4804,226,4901,2896,5000,5000,4901,122,5000,106,5000,4804,4901,338,5000,365,5000,2762,3140,65,4264,442,4517,820,1261,173,1378,229,1636,265,265,100,290,68,377,125,125,64,145,61,178,68
4337,144,5000,2329,5000,5000,1565,116,5000,3944,5000,4901,601,61,5000,1261,5000,4901,4901,578,5000,3341,5000,5000,3656,185,4901,200,5000,2642,3557,97,3890,586,4901,833,1594,130,1332,178,1625,369,293,65,346,106,365,101,130,65,125,82,145,52
356,80,4901,410,5000,5000,4901,349,5000,2925,4901,5000,4610,445,4901,1873,5000,4901,3845,153,5000,2401,4901,5000,3944,232,4901,1312,4901,2340,2545,130,3845,233,4517,802,1445,65,1301,197,1690,377,365,74,306,82,370,148,122,41,122,45,148,50
4165,229,5000,340,5000,4901,2125,1277,5000,3626,5000,5000,4525,85,5000,2581,5000,4901,5000,153,4901,1832,5000,4901,4901,325,4901,136,5000,2690,2482,218,4250,320,4709,656,1157,164,1300,153,1546,272,333,90,296,53,404,97,137,41,145,82,170,61
4901,265,4901,106,4901,5000,2890,144,5000,2437,5000,4901,520,160,5000,2986,5000,4901,1040,109,4901,3845,5000,4610,4901,290,5000,1025,5000,2845,3026,229,4181,625,4802,776,592,122,1370,109,1853,260,365,40,362,125,349,85,125,116,125,68,153,45
1009,424,5000,1801,5000,5000,4804,164,5000,2225,5000,5000,4901,145,4901,373,5000,5000,4100,544,4705,3301,5000,5000,4001,290,5000,2210,4901,2257,2482,545,4240,538,4901,557,1017,82,1445,178,1697,365,160,89,349,122,365,89,125,52,148,53,148,68
725,73,5000,113,5000,4901,3293,58,5000,2533,4901,4901,1090,145,5000,2930,5000,4901,2690,89,5000,386,5000,5000,4250,1325,5000,637,5000,1570,241,130,4709,593,4901,1037,980,130,1377,250,1570,257,289,101,232,80,338,121,125,65,144,52,145,53
5000,229,5000,85,5000,5000,4426,130,5000,1850,5000,5000,4608,410,5000,2045,5000,4901,3944,170,5000,325,4901,5000,4709,130,5000,445,5000,2173,2925,104,3944,445,4802,1157,1109,157,1385,245,1665,233,325,37,370,100,340,101,137,49,130,58,148,74
5000,89,5000,2516,5000,5000,4513,232,4901,2330,5000,4901,4901,340,5000,3321,5000,5000,4436,610,5000,1157,5000,5000,4804,914,5000,1444,4901,2677,3656,205,3697,554,4608,544,1321,125,1440,261,1530,409,260,89,333,130,328,85,137,45,130,68,130,68
3770,226,4901,3560,5000,4901,4901,2756,5000,325,5000,5000,4901,117,5000,1730,4901,5000,3362,101,5000,1665,5000,5000,4100,306,5000,1666,5000,2756,3092,64,4426,584,4709,757,269,148,1360,328,1513,317,234,89,277,85,370,125,125,41,145,68,145,45
2824,218,4901,584,5000,4901,3524,104,5000,4349,4804,4901,5000,673,4901,1321,5000,4804,3904,178,5000,324,4901,5000,4525,458,5000,1801,5000,2344,3026,58,4021,605,4610,725,1082,104,1394,265,1762,377,290,41,290,80,365,109,113,45,146,82,130,41
1586,325,4901,1322,4901,5000,596,97,5000,3461,5000,4802,4901,164,5000,2762,5000,5000,4181,185,4901,577,5000,4901,4001,1250,4901,585,4901,1682,3653,122,4240,773,4709,685,325,169,1332,269,1625,314,260,68,333,65,401,100,104,53,137,50,130,41
4901,425,5000,109,5000,4901,3125,109,5000,1285,5000,5000,3973,180,5000,3301,5000,4901,997,160,5000,2633,5000,4901,4901,170,5000,241,5000,2482,1156,425,4616,484,4616,776,1157,232,1321,173,1682,229,317,58,362,125,340,104,145,50,148,68,125,53
4901,169,5000,485,5000,4901,5000,320,5000,4802,5000,5000,5000,500,5000,4709,4901,4901,4709,130,5000,2930,5000,5000,4250,145,5000,1901,5000,2824,3077,313,4100,482,4616,898,1274,157,1450,169,1690,269,333,89,288,100,441,153,153,65,130,50,117,68
3700,626,4901,725,5000,4901,1481,337,4901,325,4901,5000,4709,281,4901,833,5000,5000,4325,226,5000,185,5000,4901,2929,333,5000,250,5000,2809,2741,130,3961,554,4610,610,848,229,1433,180,1565,289,362,68,370,90,425,89,144,53,145,65,125,73
3626,625,5000,370,5000,5000,4165,360,5000,2941,5000,4901,4436,277,5000,1172,5000,4901,4802,53,5000,1417,5000,4709,4436,242,4901,793,5000,2725,2386,125,3944,370,4804,685,1066,226,1369,305,1717,265,340,101,400,113,353,125,130,53,145,61,148,53
450,116,4901,1226,5000,5000,3265,80,5000,3490,4901,5000,3185,226,5000,173,5000,5000,3145,205,5000,2057,5000,5000,3673,125,5000,1233,5000,2501,3321,522,3880,405,4709,848,1325,193,1394,128,1636,306,305,68,306,116,328,109,106,72,125,45,125,58
797,117,5000,2610,5000,4901,3770,325,5000,4517,4901,5000,4181,65,5000,2501,4901,5000,4082,157,5000,4901,5000,4901,5000,180,4901,1189,5000,1853,2600,137,4021,549,4804,1025,1076,185,1373,169,1493,296,241,101,362,82,360,125,100,65,148,52,153,45
4181,205,5000,3092,5000,4901,4264,116,5000,1594,5000,4901,724,2056,5000,905,5000,4901,3973,109,5000,4145,4901,4901,4264,153,4901,1885,5000,2466,2725,125,4240,634,4709,761,1250,233,1346,202,1604,292,260,74,340,65,362,121,125,45,137,73,130,50
4705,170,5000,2377,5000,5000,4901,81,5000,3589,5000,5000,4705,409,5000,2465,5000,4901,3673,296,4709,1066,5000,5000,4001,772,5000,1690,5000,2837,2545,205,4250,629,4901,785,1145,162,1448,370,1625,400,314,82,365,81,370,101,125,41,130,52,122,52
289,468,5000,196,4901,4901,4901,629,5000,3077,5000,4901,4610,130,5000,136,5000,5000,5000,169,4901,557,5000,4901,3965,680,4901,1261,5000,2125,2152,416,4517,605,4804,881,1010,181,1405,170,1585,260,293,109,298,89,328,104,125,41,137,74,145,53
4901,45,4901,458,5000,4901,4436,40,4901,1733,5000,5000,5000,277,4901,1013,5000,5000,3546,200,4901,1664,5000,5000,3845,121,5000,962,5000,2725,3125,101,4100,641,4616,900,1117,250,1300,265,1616,221,328,68,362,90,328,68,144,53,145,40,145,58
3362,333,5000,794,5000,5000,4165,82,5000,1090,5000,4901,4901,229,5000,2900,5000,4901,4525,160,5000,2468,5000,5000,3328,178,5000,909,5000,2545,4165,53,3825,197,4705,584,793,197,1444,225,1649,293,292,68,377,113,362,100,145,53,148,45,160,82
1810,370,5000,2650,5000,5000,5000,629,4804,1301,5000,5000,4610,433,4901,4145,5000,4901,3285,173,4901,1492,5000,4901,4181,369,4901,1370,5000,2273,2440,221,3944,442,4901,853,1168,65,1300,244,1706,298,292,68,333,58,365,101,125,53,130,52,148,65
5000,250,5000,4705,5000,4901,4616,436,4802,650,5000,4901,5000,225,4901,977,5000,4901,4610,928,5000,2216,5000,5000,4804,1429,4901,468,5000,2536,3033,500,4264,680,4802,680,1010,61,1453,274,1604,313,241,81,365,68,340,80,116,58,137,68,153,45
4250,386,5000,481,5000,4802,5000,193,5000,1321,5000,5000,3076,333,5000,2669,5000,4901,4802,577,5000,3469,5000,4804,3341,170,5000,1258,5000,2210,4153,149,4001,545,4802,800,1073,153,1492,293,1765,442,233,73,340,104,401,122,125,52,122,52,145,50
4240,180,5000,3050,4901,4901,3869,73,5000,3944,5000,5000,5000,109,5000,1189,5000,4802,3700,117,4901,3700,5000,5000,4901,296,4901,1300,4901,2788,3050,104,4082,292,4608,961,1076,109,1493,272,1546,298,234,109,325,53,400,122,128,45,117,68,125,65
1693,80,5000,2900,5000,5000,4610,109,5000,981,5000,5000,4901,610,5000,2026,5000,4901,4264,193,5000,601,5000,5000,2426,289,4901,1096,5000,2597,3626,410,4153,449,4616,765,1061,153,1412,281,1604,245,333,109,320,74,416,104,125,40,130,53,160,97
5000,109,4901,842,5000,4901,3530,50,5000,3125,4901,4901,1117,425,4804,4082,5000,5000,4901,520,5000,2836,5000,5000,4436,340,5000,1345,5000,2125,3076,241,4264,580,4901,953,1341,113,1465,290,1493,274,370,85,289,89,370,106,100,50,130,50,145,52
4436,80,5000,1508,5000,4901,4901,85,4901,370,5000,5000,3272,109,4901,3845,5000,4901,2440,745,4901,2196,5000,4901,4705,362,4901,1354,5000,2234,3281,125,3869,392,4901,1028,809,148,1250,261,1636,226,305,125,288,97,314,106,101,82,145,52,146,58
4802,730,5000,1396,5000,4901,3205,90,5000,1825,5000,4901,4901,1125,4901,3700,5000,5000,3461,153,4901,2410,5000,4709,3796,1233,5000,490,5000,2164,3229,197,4100,580,4616,898,1105,180,1314,170,1625,244,314,74,328,68,333,74,145,53,153,53,145,68
4709,100,4901,4616,4901,4901,5000,68,4901,1170,5000,4901,533,82,4901,433,5000,4901,4901,153,5000,961,5000,4901,4804,373,5000,1417,4901,2880,2180,81,4240,325,4709,845,1170,106,1300,202,1604,389,272,100,281,125,401,90,144,65,130,61,148,58
4517,265,5000,865,5000,4709,1009,130,5000,2105,5000,5000,5000,104,4901,1945,4901,4901,5000,244,4901,1629,4901,4901,3625,346,5000,1616,5000,2368,2626,90,4240,74,4709,929,1049,122,1220,250,1773,340,256,90,349,104,377,85,125,58,148,65,148,45
3578,290,5000,333,5000,5000,3242,65,4901,2785,5000,5000,4901,409,4901,3133,4901,4901,4100,106,4901,2977,5000,5000,2210,205,5000,1289,5000,2330,3825,485,4058,481,4709,585,170,200,1258,226,1609,244,338,68,325,97,401,74,122,40,130,58,128,53
4901,225,5000,1170,5000,4901,5000,1156,4901,1802,5000,5000,4325,164,5000,1268,5000,4901,5000,212,4901,3922,4901,5000,4901,232,4901,1186,5000,2516,2605,89,4001,394,4517,738,808,170,1305,137,1780,250,289,73,305,100,370,109,145,53,145,37,146,58
4901,197,5000,3130,5000,4901,4709,89,4901,562,5000,5000,5000,260,4901,1997,5000,4901,656,137,4901,4802,5000,5000,724,257,5000,1649,5000,2597,3400,173,4181,485,4426,706,1300,229,1394,194,1525,261,293,80,365,74,365,106,130,53,104,40,145,65
2669,58,5000,3557,5000,5000,2941,821,4901,853,5000,4901,4426,821,5000,377,5000,4901,2377,81,4901,3176,5000,5000,2600,89,5000,234,5000,2880,2725,122,4165,617,4804,745,757,90,1525,305,1546,293,340,65,377,85,401,81,130,50,125,50,148,65
530,52,5000,3796,5000,4901,4709,305,4901,61,5000,4901,4901,169,4901,701,5000,5000,4436,68,5000,4901,5000,4901,4709,82,5000,1332,5000,2056,2824,533,4021,493,4804,773,1066,122,1546,245,1525,288,232,90,442,90,349,82,169,37,145,53,153,52
4901,290,4901,1156,4901,5000,4709,232,4901,481,5000,5000,3589,65,4901,2644,5000,4901,4901,261,5000,3250,5000,4901,3653,666,5000,554,5000,2053,1493,290,4426,569,4901,977,218,68,1360,194,1565,377,349,125,325,89,365,104,146,50,144,65,145,74
3944,386,5000,505,5000,4901,5000,306,4901,1370,4901,4426,4517,850,4901,3461,5000,4901,4052,320,5000,520,5000,4901,5000,290,5000,1193,5000,2197,3785,109,4349,841,4616,680,953,148,1469,205,1717,292,274,90,298,97,370,104,130,82,125,53,144,72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3170,169,,185,4705,857,1000,137,1557,325,1546,241,289,68,377,85,400,100,125,34,145,61,130,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3412,296,,557,4705,848,1125,180,1381,298,1789,338,250,58,325,106,353,90,130,53,169,50,130,68
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2106,90,,416,4804,916,1109,205,1385,277,1570,221,241,65,305,74,365,109,113,49,125,58,144,50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1585,365,4337,901,4709,754,1089,194,1460,250,1717,338,289,89,317,97,370,146,125,85,169,58,153,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3400,229,4181,625,4616,765,1234,90,1289,261,1604,400,272,82,404,68,353,100,109,65,130,53,148,73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3673,169,4325,626,4802,925,1130,53,1373,148,1625,292,313,65,340,85,370,145,146,40,145,53,148,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2861,293,4181,533,4901,697,1220,122,1429,205,1609,328,277,68,370,121,377,100,117,68,122,50,145,50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3626,565,4250,362,4804,949,1090,178,1370,104,1616,234,333,68,328,100,400,116,125,68,136,37,145,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3445,89,4001,449,4709,754,865,226,1402,234,1613,325,293,65,325,101,370,109,121,61,130,45,137,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3242,116,4325,349,4804,689,1025,173,1394,360,1604,164,320,85,349,65,328,148,130,40,130,53,148,68
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2689,58,4021,565,4804,802,698,200,1460,340,1649,289,298,85,340,74,340,148,148,50,148,50,145,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3077,281,4082,477,4802,845,1249,169,1412,233,1717,305,281,73,333,104,338,106,106,40,137,68,130,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2516,488,3890,305,4705,928,697,242,1492,226,1602,250,289,65,377,98,370,116,122,37,145,65,145,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2448,653,4329,740,4802,962,1105,121,1346,365,1604,298,245,74,349,85,409,101,148,52,145,52,148,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2570,58,4100,229,4610,800,1160,365,1346,218,1609,274,274,80,333,101,365,104,125,68,106,80,153,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970,145,4420,277,4804,916,949,125,1530,196,1664,185,178,65,293,61,370,125,122,61,137,50,148,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3284,185,4240,442,4709,740,1192,170,1433,313,1706,265,305,109,370,113,340,104,125,68,122,53,130,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3285,45,3748,709,4901,740,965,200,1377,130,1681,242,274,80,362,53,365,109,130,68,130,53,130,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356,433,4232,509,4610,1044,1241,116,1448,244,1717,305,281,90,314,109,328,109,122,68,137,73,130,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3490,185,3880,425,5000,842,697,181,1373,272,1765,229,221,50,362,52,362,85,101,40,170,61,125,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3026,305,4420,457,4610,794,1042,193,1360,185,1780,234,241,85,340,73,377,90,104,50,145,52,160,50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2984,605,4165,593,4901,729,1082,205,1313,144,1690,320,333,104,346,53,353,104,146,50,130,53,144,50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2725,296,4050,361,4525,754,1060,200,1616,205,1700,298,314,65,325,80,362,68,125,50,130,53,145,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3796,245,4100,821,4709,850,720,116,1394,261,1625,274,296,80,272,104,362,122,125,52,144,53,125,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2405,74,3965,289,4802,925,1153,225,1325,185,1625,370,277,82,349,109,409,164,125,52,121,68,170,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2957,170,4153,485,4901,797,1109,194,1346,232,1588,305,305,90,290,68,404,106,109,82,137,53,153,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,916,153,4052,565,4901,909,1220,197,1352,218,1706,289,293,68,306,106,370,89,125,58,125,68,144,50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3026,100,3973,425,4705,725,1193,97,1557,212,1649,445,241,85,205,85,365,125,100,61,148,53,130,68
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,212,4436,685,4802,754,1537,212,1602,148,1706,324,362,68,320,128,298,85,130,58,145,40,145,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2762,306,4426,629,4616,757,205,145,1469,233,1557,290,289,65,365,145,362,109,145,68,125,53,145,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3490,65,3706,289,4901,808,970,122,1413,233,1625,225,360,100,333,90,362,148,130,65,125,68,144,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452,185,4250,637,4709,905,1229,97,1360,340,1773,340,289,68,377,65,397,109,136,41,145,40,160,50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3233,194,4436,400,4705,1160,1114,185,1346,261,1616,293,245,65,349,82,377,106,125,53,122,52,145,50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3229,346,4165,452,4705,680,1117,65,1325,113,1690,274,313,45,360,101,370,85,106,45,169,74,130,45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2180,205,4100,325,4901,809,1352,148,1220,194,1537,265,306,100,333,85,340,125,104,65,173,58,145,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3029,90,4165,601,4709,757,832,41,1490,260,1765,265,261,85,325,89,340,125,116,50,148,52,169,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3589,288,3845,377,4901,873,1160,160,1301,200,1685,234,293,68,333,160,365,85,130,52,130,40,137,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2885,292,4349,580,4901,833,866,68,1625,205,1525,356,377,101,293,106,409,104,117,65,169,58,148,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3176,169,3985,617,4709,1097,997,109,1040,185,1570,305,261,65,292,68,404,101,125,68,137,58,146,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3698,61,4349,610,4804,689,1060,52,1210,178,1690,274,293,65,314,170,365,117,122,50,130,52,145,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2938,261,4426,457,4426,757,1053,101,1226,212,1765,392,298,101,337,101,360,82,148,52,125,52,148,68
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2762,485,4337,416,4802,901,1241,52,1258,197,1649,333,365,82,289,80,362,130,130,80,137,80,148,49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3536,205,4153,232,4901,666,1440,208,1289,153,1557,373,212,89,325,97,333,117,125,40,116,53,148,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690,244,4337,425,4804,784,1010,145,1360,425,1616,325,298,65,370,104,370,98,122,50,145,53,145,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2113,464,4050,325,4901,730,833,170,1378,226,1706,314,338,82,325,104,362,90,137,50,145,68,145,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,153,3904,521,4705,810,1125,170,1105,221,1649,340,197,90,298,101,333,116,170,36,125,40,148,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2465,173,3965,530,4901,842,1009,104,1450,324,1525,370,296,104,373,85,298,104,122,50,128,61,145,52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3181,81,4153,676,4804,853,1445,242,1508,274,1530,265,290,106,333,122,328,97,130,52,145,52,157,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2477,436,3904,576,4705,565,1332,181,1220,226,1690,320,328,109,320,97,328,122,106,58,144,50,145,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,122,4234,370,4709,820,905,50,1348,229,1604,353,305,74,305,85,404,122,122,50,125,53,137,45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4325,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4420,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3922,,,,,,,,,,,,,,,,,,,,,
